date;time;title;full_price;reduced;free;total
14/09/2019;20:30;Il Re Leone;83;101;0;184
15/09/2019;17:00;Il Re Leone;53;67;1;121
15/09/2019;20:30;Il Re Leone;35;22;0;57
22/09/2019;17:00;Il Re Leone;114;127;13;254
28/09/2019;20:30;IT - Capitolo 2;75;123;0;198
29/09/2019;17:00;Angry Birds 2;15;40;0;55
05/10/2019;17:00;Angry Birds 2;14;43;1;58
05/10/2019;20:30;C'era una volta a… Hollywood;31;22;0;53
06/10/2019;17:00;Angry Birds 2;15;25;0;40
06/10/2019;20:30;C'era una volta a… Hollywood;22;17;0;39
09/10/2019;20:30;The Rider;27;12;0;39
12/10/2019;17:00;Dora e la Città Perduta;15;30;1;46
12/10/2019;20:30;Yesterday;21;19;0;40
13/10/2019;17:00;Dora e la Città Perduta;13;29;0;42
13/10/2019;20:30;Yesterday;8;7;0;15
16/10/2019;20:30;Edison;13;12;1;26
19/10/2019;20:30;Joker;74;39;1;114
20/10/2019;20:30;Joker;84;28;0;112
23/10/2019;20:30;Mio Fratello Rincorre i Dinosauri;56;17;0;73
26/10/2019;20:30;Maleficent 2;56;93;1;150
27/10/2019;15:00;Maleficent 2;18;18;3;39
27/10/2019;17:30;Maleficent 2;28;50;1;79
29/10/2019;20:30;IT - Capitolo 2;40;24;0;64
30/10/2019;20:30;Il Bambino è il Maestro;36;14;3;53
01/11/2019;20:30;Joker;108;28;0;136
02/11/2019;20:30;La Famiglia Addams;60;82;0;142
03/11/2019;15:00;La Famiglia Addams;65;97;3;165
03/11/2019;17:30;La Famiglia Addams;63;88;2;153
06/11/2019;20:30;Ad Astra;20;7;0;27
09/11/2019;20:30;Downton Abbey;33;23;0;56
10/11/2019;17:00;Maleficent 2;35;59;0;94
10/11/2019;20:30;Downton Abbey;30;11;0;41
13/11/2019;20:30;Mathera-l'ascolto dei sassi;26;8;0;34
17/11/2019;17:00;La Famiglia Addams;19;63;2;84
20/11/2019;20:30;Cafarnao - Caos e miracoli;12;10;0;22
23/11/2019;20:30;Motherless Brooklyn;14;11;0;25
24/11/2019;20:30;Motherless Brooklyn;6;2;0;8
27/11/2019;20:30;Antropocene - l'epoca umana;40;43;0;83
30/11/2019;17:00;Ailo - un'avventura tra i ghiacci;26;50;0;76
30/11/2019;20:30;Le Mans '66;18;29;2;49
01/12/2019;17:00;Ailo - un'avventura tra i ghiacci;46;62;1;109
01/12/2019;20:30;Le Mans '66;5;8;0;13
04/12/2019;20:30;Le Verità;17;10;0;27
07/12/2019;20:30;Frozen 2;93;116;4;213
08/12/2019;15:00;Frozen 2;106;151;4;261
08/12/2019;17:30;Frozen 2;89;170;3;262
11/12/2019;20:30;La Belle Epoque ;13;6;0;19
14/12/2019;20:30;Un Giorno di Pioggia a New York;10;16;0;26
15/12/2019;17:00;Frozen 2;29;36;1;66
15/12/2019;20:30;Un Giorno di Pioggia a New York;12;12;0;24
21/12/2019;20:30;Pinocchio;51;45;3;99
22/12/2019;17:00;Frozen 2;45;68;1;114
22/12/2019;20:30;Pinocchio;71;57;4;132
23/12/2019;20:30;Last Christmas;22;32;0;54
25/12/2019;20:30;Il Primo Natale;83;35;0;118
26/12/2019;17:00;Jumanji 2;49;96;2;147
26/12/2019;20:30;Star Wars: L'Ascesa di Skywalker;51;46;0;97
27/12/2019;15:00;Frozen 2;35;50;1;86
27/12/2019;17:30;Pinocchio;58;88;4;150
27/12/2019;20:30;Cena con Delitto;51;20;0;71
28/12/2019;17:00;Spie Sotto Copertura;9;15;1;25
28/12/2019;20:30;Il Primo Natale;62;41;0;103
29/12/2019;15:00;Spie Sotto Copertura;33;32;1;66
29/12/2019;17:30;Last Christmas;21;16;0;37
29/12/2019;20:30;Cena con Delitto;33;34;1;68
30/12/2019;17:00;Il Primo Natale;37;26;0;63
30/12/2019;20:30;Star Wars: L'Ascesa di Skywalker;39;65;0;104
01/01/2020;17:00;Tolo Tolo;141;56;0;198
01/01/2020;20:30;Tolo Tolo;146;92;1;242
02/01/2020;17:00;Spie Sotto Copertura;22;40;2;64
02/01/2020;20:30;Tolo Tolo;192;90;1;283
03/01/2020;17:00;Frozen 2;38;56;2;96
03/01/2020;20:30;Jumanji 2;49;76;0;126
04/01/2020;17:00;Pinocchio;57;69;2;128
04/01/2020;20:30;Star Wars: L'Ascesa di Skywalker;26;35;2;64
05/01/2020;17:00;Jumanji 2;33;65;0;99
05/01/2020;20:30;Tolo Tolo;195;77;0;272
06/01/2020;17:00;Playmobil;13;17;2;32
06/01/2020;20:30;Tolo Tolo;82;47;1;132
11/01/2020;17:00;Playmobil;16;21;1;38
11/01/2020;20:30;Tolo Tolo;88;51;0;139
12/01/2020;17:00;Spie Sotto Copertura;23;41;3;67
12/01/2020;20:30;Tolo Tolo;51;39;0;90
25/01/2020;20:30;Piccole Donne;83;66;0;149
26/01/2020;17:00;Piccole Donne;76;87;0;164
26/01/2020;20:30;Pinocchio;25;28;0;53
27/01/2020;10:45;Cinema Scuole: L'ufficiale e la spia ;160;0;8;168
29/01/2020;20:30;L'ufficiale e la spia;25;31;8;69
01/02/2020;17:00;Sulle Ali dell'Avventura;4;21;1;26
01/02/2020;20:30;Richard Jewell;26;12;0;44
02/02/2020;17:00;Sulle Ali dell'Avventura;14;17;0;31
02/02/2020;20:30;Richard Jewell;14;10;0;24
06/02/2020;20:30;Io, Leonardo;21;22;0;44
08/02/2020;20:30;1917;57;35;4;101
09/02/2020;17:00;Sulle Ali dell'Avventura;15;23;2;40
09/02/2020;20:30;1917;50;33;0;86
12/02/2020;20:30;La Dea Fortuna;45;23;0;76
15/02/2020;20:30;Dolittle;54;72;3;129
16/02/2020;20:30;Dolittle;12;12;0;24
19/02/2020;20:30;Hammamet;34;29;0;67
22/02/2020;17:00;Me contro te - La vendetta del Signor S;12;49;1;62
22/02/2020;20:30;Manaslu - La montagna delle anime;22;6;0;28
23/02/2020;17:00;Sonic - Il film;8;21;0;29
23/02/2020;20:30;Odio l'estate;24;22;1;47
23/04/2022;20:30;Animali Fantastici 3;33;46;0;79
24/04/2022;17:00;Troppo Cattivi;41;57;2;100
24/04/2022;20:30;Animali Fantastici 3;29;54;0;83
25/04/2022;17:00;Troppo Cattivi;25;44;1;70
25/04/2022;20:30;Animali Fantastici 3;17;24;0;41
30/04/2022;20:30;CODA;17;7;0;24
01/05/2022;17:00;Troppo Cattivi;16;24;1;41
01/05/2022;20:30;CODA;5;3;0;8
04/05/2022;20:30;Ennio;30;18;1;49
07/05/2022;20:30;Hopper e il tempio perduto;5;8;0;13
08/05/2022;17:00;Hopper e il tempio perduto;20;39;0;59
08/05/2022;20:30;Ennio;25;20;0;45
11/05/2022;20:30;Licorice Pizza;16;9;1;26
14/05/2022;20:30;Downton Abbey II - Una nuova era;14;8;0;22
15/05/2022;20:30;Downton Abbey II - Una nuova era;12;11;0;23
18/05/2022;20:30;La Signora delle Rose;10;6;0;16
21/05/2022;17:00;Sonic 2 - Il film;6;19;0;25
21/05/2022;20:30;Doctor Strange nel Multiverso della Follia;4;21;0;25
22/05/2022;17:00;Sonic 2 - Il film;10;25;0;35
22/05/2022;20:30;Doctor Strange nel Multiverso della Follia;6;15;1;22
25/05/2022;20:30;Belfast;24;18;0;42
28/05/2022;20:30;Top Gun: Maverick;38;30;0;68
29/05/2022;17:00;Top Gun: Maverick;33;9;0;42
29/05/2022;20:30;Top Gun: Maverick;40;20;1;61
05/06/2022;17:00;Doctor Strange nel Multiverso della Follia;20;35;0;55
05/06/2022;20:30;Top Gun: Maverick;15;4;0;19
08/06/2022;20:30;Operazione Mincemeat;8;15;0;23
11/06/2022;20:30;Jurassic World - Il dominio;28;51;2;81
12/06/2022;17:00;Jurassic World - Il dominio;14;24;0;38
12/06/2022;20:30;Operazione Mincemeat;3;7;0;10
15/06/2022;20:30;Billie Holiday;11;9;0;20
18/06/2022;20:30;Top Gun: Maverick;17;23;0;40
19/06/2022;17:00;Jurassic World - Il dominio;7;7;1;15
19/06/2022;20:30;Billie Holiday;4;11;0;15
22/06/2022;20:30;Lunana;29;34;1;64
25/06/2022;20:30;Lightyear;5;6;0;11
26/06/2022;17:00;Lightyear;7;8;2;17
26/06/2022;20:30;Lightyear;7;10;0;17
24/09/2022;20:30;Thor Love and Thunder;5;12;0;17
25/09/2022;17:00;Minions 2;25;55;1;81
25/09/2022;20:30;Thor Love and Thunder;5;9;0;14
01/10/2022;20:30;Rumba Therapy;1;4;0;5
02/10/2022;17:00;DC League Pet;16;19;0;35
02/10/2022;20:30;Rumba Therapy;0;0;0;0
08/10/2022;20:30;Memory;6;6;0;12
09/10/2022;17:00;DC League Pet;28;48;3;79
09/10/2022;20:30;Memory;4;2;0;6
15/10/2022;17:00;Il Ragazzo e la Tigre;6;15;0;21
15/10/2022;20:30;Don't Worry Darling;5;17;0;22
16/10/2022;17:00;Il Ragazzo e la Tigre;7;7;1;15
16/10/2022;20:30;Don't Worry Darling;5;10;0;15
19/10/2022;20:30;Il Signore delle Formiche ;17;18;0;35
22/10/2022;20:30;Ticket to Paradise;51;14;0;65
23/10/2022;20:30;Ticket to Paradise;31;12;0;43
26/10/2022;20:30;Elvis ;35;34;0;69
29/10/2022;17:00;Dragon Ball Super: Super Hero;6;10;0;16
29/10/2022;20:30;Halloween Ends;5;13;1;19
30/10/2022;17:00;Dragon Ball Super: Super Hero;2;10;1;13
30/10/2022;20:30;Halloween Ends ;0;10;0;10
31/10/2022;20:30;Il Ragazzo e la Tigre;13;17;1;31
02/11/2022;20:30;Siccità ;16;25;0;41
05/11/2022;20:30;Black Adam;12;27;1;39
06/11/2022;17:00;Black Adam;8;24;1;32
06/11/2022;20:30;Siccità ;14;10;0;24
09/11/2022;20:30;Gli orsi non esistono;15;13;0;28
11/11/2022;20:30;Dirty Difficult Dangerous - SIC;0;0;0;0
12/11/2022;20:30;Il talento di Mr. Crocodyle;9;10;0;19
13/11/2022;17:00;Il talento di Mr. Crocodyle;19;23;2;42
16/11/2022;20:30;Una città di Carta ;23;26;1;49
20/11/2022;17:00;Black Panther - Wakanda Forever;10;45;1;55
23/11/2022;20:30;Tra i Due Mondi ;19;12;0;31
25/11/2022;20:30;La Stranezza;7;2;;9
27/11/2022;20:30;La Stranezza;27;17;0;44
30/11/2022;20:30;Dante  ;24;35;0;59
03/12/2022;20:30;Belle & Sebastien - L'avventura continua;20;25;1;45
04/12/2022;17:00;Belle & Sebastien - L'avventura continua;26;51;;77
07/12/2022;20:30;Triangle of Sadness ;21;13;;34
08/12/2022;17:00;Strange World;23;36;8;59
10/12/2022;17:00;Strange World;11;33;;44
10/12/2022;20:30;Wakanda Forever - Black Panter;6;23;1;29
11/12/2022;17:00;Strange World;12;9;;21
14/12/2022;20:30;Il Colibrì ;10;15;;25
25/12/2022;20:30;Avatar - la via dell'acqua;48;32;1;
26/12/2022;17:00;Il Gatto con gli Stivali;32;63;6;
26/12/2022;20:30;Il grande giorno;34;39;;
28/12/2022;16:00;Avatar - la via dell'acqua;39;90;;
28/12/2022;20:30;The Fabelmans;14;12;;
29/12/2022;17:00;Il Gatto con gli Stivali;45;103;7;
29/12/2022;20:30;Sì chef!;7;11;0;
30/12/2022;16:00;Avatar - la via dell'acqua;60;31;5;
30/12/2022;20:30;Il grande giorno;26;29;;
01/01/2023;20:30;Tre di troppo;33;20;3;56
02/01/2023;20:30;Avatar - la via dell'acqua;48;91;4;143
03/01/2023;17:00;Ernest & Celestine 2;12;38;0;50
03/01/2023;20:30;Il grande giorno;26;29;1;56
04/01/2023;16:00;Avatar - la via dell'acqua;31;65;1;97
04/01/2023;20:30;Le otto montagne;199;73;0;272
05/01/2023;20:30;The Fablemans;10;15;1;26
06/01/2023;17:00;Il Gatto con gli Stivali;34;63;1;98
06/01/2023;20:30;Avatar - la via dell'acqua;37;48;1;86
07/01/2023;20:30;Tre di troppo;43;33;2;78
08/01/2023;17:00;Ernest & Celestine 2;18;23;3;44
14/01/2023;20:30;The Fablemans;22;30;0;52
15/01/2023;17:00;Il Gatto con gli Stivali;44;82;3;129
21/01/2023;20:30;Le Otto Montagne;128;82;3;213
28/01/2023;20:30;Grazie Ragazzi;19;13;0;32
29/01/2023;17:00;Anna Frank - Giornata Memoria;31;78;1;110
29/01/2023;20:30;Grazie Ragazzi;9;13;2;24
01/02/2023;20:30;Hometown  - Giornata Memoria;14;20;;34
04/02/2023;20:30;Le Otto Montagne;78;36;0;114
08/02/2023;20:30;L'ultima Vetta ;64;32;0;96
11/02/2023;17:00;Me contro Te, Missione Giungla;33;50;2;85
11/02/2023;20:30;Il Primo Giorno della Mia Vita;18;10;0;28
12/02/2023;17:00;Me contro Te, Missione Giungla;17;24;0;41
12/02/2023;20:30;Il Primo Giorno della Mia Vita;16;6;0;22
15/02/2023;20:30;Living ;18;14;0;32
18/02/2023;20:30;Ant-Man 3;10;50;0;60
19/02/2023;17:00;Asterix & Obelix - Il regno di mezzo;33;105;6;144
19/02/2023;20:30;Ant-Man 3;7;22;3;32
20/02/2023;17:00;Asterix & Obelix - Il regno di mezzo;20;43;5;68
20/02/2023;20:30;Ant-Man 3;5;23;0;28
21/02/2023;17:00;Asterix & Obelix - Il regno di mezzo;11;18;1;30
22/02/2023;20:30;Babylon ;9;17;2;28
25/02/2023;20:30;Non così Vicino;20;9;1;30
26/02/2023;17:00;Non così Vicino;7;10;0;17
26/02/2023;20:30;Non così Vicino;17;16;0;33
01/03/2023;20:30;Gli spiriti dell'isola ;39;35;1;75
04/03/2023;17:00;Mummie a spasso nel tempo;16;32;3;51
04/03/2023;20:30;Everything Everywhere all at Once;7;15;2;24
05/03/2023;17:00;Mummie a spasso nel tempo;50;65;6;121
05/03/2023;20:30;Gli spiriti dell'isola ;26;8;1;35
08/03/2023;20:30;Tar ;4;28;;32
12/03/2023;17:00;Mummie a spasso nel tempo;24;37;1;62
12/03/2023;20:30;Tar ;14;3;;17
15/03/2023;20:30;Trieste è bella di notte ;29;26;0;55
18/03/2023;20:30;Creed III;8;40;0;48
19/03/2023;17:00;Argonuts;22;37;3;62
19/03/2023;20:30;Creed III;1;6;;7
22/03/2023;20:30;The Whale ;31;45;3;79
25/03/2023;20:30;Shazam! 2;5;20;0;25
26/03/2023;17:00;Shazam! 2;8;23;0;31
26/03/2023;20:30;The Whale ;42;32;0;74
29/03/2023;20:30;The Quiet Girl ;22;13;;35
02/04/2023;17:00;What's Love?;2;2;0;4
02/04/2023;20:30;What's Love?;7;2;;9
08/04/2023;17:00;Super Mario Bros. - Il film;64;148;2;214
08/04/2023;20:30;John Wick 4;16;27;1;44
09/04/2023;17:00;Super Mario Bros. - Il film;50;69;6;125
09/04/2023;20:30;John Wick 4;18;10;2;30
10/04/2023;17:00;Super Mario Bros.;79;153;8;240
10/04/2023;20:30;L'ultima notte d'amore;10;22;0;32
12/04/2023;20:30;Decision to Leave ;4;21;0;25
15/04/2023;20:30;Dungeons & Dragons 2;15;19;2;36
16/04/2023;17:00;Dungeons & Dragons 2;16;30;1;47
16/04/2023;20:30;L'ultima notte d'amore;11;4;0;15
22/04/2023;20:30;Air;11;11;;22
23/04/2023;17:00;Super Mario Bros.;23;41;3;67
23/04/2023;20:30;Air;4;15;1;20
24/04/2023;17:00;Super Mario Bros.;19;65;6;90
24/04/2023;20:30;Armageddon Time;6;12;;18
25/04/2023;17:00;Air;16;25;;41
25/04/2023;20:30;Armageddon Time;;10;;10
29/04/2023;20:30;Esorcista del Papa - VM-14;17;20;1;38
30/04/2023;17:00;Mavka;44;61;3;108
30/04/2023;20:30;Ligabue;10;7;;17
01/05/2023;17:00;Super Mario Bros.;26;44;0;70
01/05/2023;20:30;Esorcista del Papa - VM-14;17;9;0;26
06/05/2023;20:30;Guardiani della Galassia vol.3;20;44;2;66
07/05/2023;17:00;Mavka;23;61;2;86
07/05/2023;20:30;Guardiani della Galassia vol.3;27;45;0;72
14/05/2023;17:00;Guardiani della Galassia vol.3;21;48;1;70
14/05/2023;20:30;Il Sol dell'Avvenire;15;12;;27
21/05/2023;17:00;Maurice, Topolino Museo;17;29;1;47
21/05/2023;20:30;Il Sol dell'Avvenire;18;16;0;34
26/05/2023;20:30;Rispet;44;28;0;72
31/05/2023;20:30;La Seconda Via (ingresso 5+gratis A.N.A.);;38;54;92
02/06/2023;20:30;Fast X;10;47;;
