date;time;title;full_price;reduced;free;total
03/06/2023;17:00;La Sirenetta;36;82;5;
03/06/2023;20:30;Fast X;26;35;0;
04/06/2023;17:00;La Sirenetta;51;85;4;
04/06/2023;20:30;Fast X;25;43;0;
09/06/2023;20:30;Daliland;6;7;1;14
10/06/2023;17:00;La Sirenetta;18;68;1;
10/06/2023;20:30;Daliland;9;7;0;
11/06/2023;20:30;Across the Spider-Verse;55;0;2;
12/06/2023;20:30;Book Club 2;11;0;0;
13/06/2023;20:30;Guardiani della Galassia vol.3;41;0;1;
14/06/2023;20:30;Across the Spider-Verse;65;0;2;
15/06/2023;20:30;Book Club 2;10;0;0;
23/09/2023;17:00;Barbie;12;129;1;142
23/09/2023;20:30;Oppenheimer;39;111;1;151
24/09/2023;17:00;Barbie;19;61;0;80
24/09/2023;20:30;Oppenheimer;41;34;0;75
01/10/2023;17:00;La casa dei fantasmi;12;44;1;57
04/10/2023;20:30;Il più bel secolo della mia vita ;16;11;0;27
07/10/2023;17:00;Il mio amico tempesta;5;15;0;20
07/10/2023;20:30;Assassinio a Venezia;46;47;1;94
08/10/2023;17:00;Il mio amico tempesta;15;21;1;37
08/10/2023;20:30;Assassinio a Venezia ;28;26;1;55
11/10/2023;20:30;Houria ;11;9;0;20
28/10/2023;17:00;Paw Patrol;36;46;5;87
28/10/2023;20:30;Il mio grosso grasso matrimonio greco 3;9;1;0;10
29/10/2023;17:00;Paw Patrol;44;55;6;105
29/10/2023;20:30;Il mio grosso grasso matrimonio greco 3;2;5;;7
31/10/2023;17:00;Me contro Te: Il film - Vacanze in Transilvania;11;18;0;29
31/10/2023;22:00;L'esorcista - il credente;8;13;0;21
01/11/2023;17:00;Me contro Te: Il film - Vacanze in Transilvania;31;44;2;77
01/11/2023;20:30;Io, capitano ;34;29;0;63
04/11/2023;20:30;L'ultima volta che siamo stati bambini;15;8;0;23
05/11/2023;17:00;L'ultima volta che siamo stati bambini;27;27;2;56
05/11/2023;20:30;Io, capitano ;36;31;1;68
08/11/2023;20:30;Asteroid City ;11;6;0;17
11/11/2023;20:30;Killers of the Flowers Moon;26;12;;38
12/11/2023;17:00;Killers of the Flowers Moon;18;19;;37
18/11/2023;17:00;Trolls III;21;51;0;72
18/11/2023;20:30;Comandante;40;27;1;68
19/11/2023;17:00;Trolls III;40;68;0;108
19/11/2023;20:30;Comandante;30;39;0;69
22/11/2023;20:30;C'è Ancora Domani;202;82;1;285
25/11/2023;17:00;The Marvels;8;5;;13
25/11/2023;20:30;C'è Ancora Domani;116;86;2;204
29/11/2023;20:30;Nata per Te ;43;38;2;83
03/12/2023;17:00;The Marvels;8;15;;23
03/12/2023;20:30;C'è Ancora Domani;188;100;;288
07/12/2023;20:30;Hunger Games - La ballata dell'usignolo e del serpente;9;16;1;26
08/12/2023;17:00;Hunger Games - La ballata dell'usignolo e del serpente;5;3;;8
08/12/2023;20:30;Napoleon;48;32;;80
09/12/2023;17:00;Mary e lo Spirito di Mezzanotte;5;11;1;17
09/12/2023;20:30;Napoleon;35;34;0;69
10/12/2023;17:00;Hunger Games - Usignolo & Serpente;12;8;0;20
10/12/2023;20:30;C'è Ancora Domani;140;86;2;228
13/12/2023;20:30;A Passo d'Uomo ;48;47;;95
17/12/2023;17:00;Mary e lo Spirito di Mezzanotte;9;13;;22
17/12/2023;20:30;Napoleon;12;9;;21
20/12/2023;20:30;The Old Oak ;31;35;0;66
21/12/2023;20:30;C'è Ancora Domani;52;39;1;92
25/12/2023;20:30;SantoCielo;21;7;;28
26/12/2023;17:00;Prendi il Volo;29;41;4;74
26/12/2023;20:30;Wonka;48;106;1;155
27/12/2023;17:00;Wish;73;114;9;196
27/12/2023;20:30;Ferrari;19;30;2;51
28/12/2023;17:00;Wonka;68;121;0;189
28/12/2023;20:30;Cento Domeniche;23;29;0;52
29/12/2023;17:00;Prendi il Volo;25;36;0;61
29/12/2023;20:30;SantoCielo;8;3;0;11
30/12/2023;17:00;Wish;46;84;11;141
02/01/2024;20:30;Un colpo di fortuna;26;22;1;49
03/01/2024;17:00;Prendi il volo;54;94;5;153
03/01/2024;20:30;Santocielo;19;21;0;40
04/01/2024;17:00;Aquaman;17;37;;54
04/01/2024;20:30;One Life;31;33;1;65
05/01/2024;17:30;Wonka;46;101;1;148
05/01/2024;20:30;Un colpo di fortuna;8;10;0;20
06/01/2024;17:00;Wish;53;85;12;151
06/01/2024;20:30;Ferrari;21;36;;59
07/01/2024;17:00;Prendi il volo;48;58;4;110
13/01/2024;20:30;Wonder SpinOff;18;22;1;46
14/01/2024;20:30;Wonder SpinOff;9;10;;19
20/01/2024;17:00;Il ragazzo e l'airone;28;39;;67
20/01/2024;20:00;One Life;39;33;;77
21/01/2024;17:00;Il ragazzo e l'airone;49;46;;101
21/01/2024;20:30;One Life;18;14;0;34
31/01/2024;20:30;Perfect Days;32;48;;80
03/02/2024;20:30;50km all'ora;8;11;1;20
04/02/2024;17:00;50km all'ora;4;4;;8
04/02/2024;20:30;Perfect Days;51;26;2;82
07/02/2024;20:30;The Holdovers;8;17;0;25
08/02/2024;20:30;C'è Ancora Domani;64;51;1;116
09/02/2024;17:00;Il Fantasma di Canterville;9;24;2;35
09/02/2024;20:30;Oppenheimer;18;12;;30
10/02/2024;20:30;Povere Creature;7;21;0;28
11/02/2024;17:00;Il Fantasma di Canterville;41;53;2;96
11/02/2024;20:30;The Holdovers;17;6;;23
12/02/2024;17:00;Il ragazzo e l'airone;11;12;1;24
12/02/2024;20:30;The Holdovers;14;9;;23
14/02/2024;20:30;Povere Creature;34;24;0;63
17/02/2024;20:30;Barbie;10;19;0;29
18/02/2024;17:00;Il Fantasma di Canterville;14;26;2;43
18/02/2024;20:30;Povere Creature;25;27;;52
21/02/2024;20:30;La Chimera;15;22;;41
24/02/2024;20:30;Bob Marley;39;25;2;68
25/02/2024;17:00;Sansone e Margot;14;24;0;38
25/02/2024;20:30;Bob Marley;73;26;;99
28/02/2024;20:30;Anatomia di una caduta;21;32;;55
02/03/2024;17:00;Emma e il giaguaro nero;28;41;1;70
02/03/2024;20:30;Romeo è Giulietta;13;11;;26
03/03/2024;17:00;Emma e il giaguaro nero;46;74;1;122
03/03/2024;20:30;Romeo è Giulietta;7;9;;16
07/03/2024;20:30;Past Lives;14;14;0;28
10/03/2024;17:00;La quercia e i suoi abitanti;31;44;2;78
10/03/2024;20:30;Past Lives;17;24;0;47
14/03/2024;20:30;Rimane il vento - Benvenuti in galera;10;5;0;15
16/03/2024;20:30;Dune Parte Due;20;25;;45
17/03/2024;17:00;Dune Parte Due;14;27;;42
17/03/2024;20:30;Rimane il vento - Benvenuti in galera;5;5;;10
20/03/2024;20:30;La zona d'intereresse;37;45;;83
23/03/2024;21:00;Red Turning Red;6;12;;18
24/03/2024;17:00;Red Turning Red;16;31;;47
24/03/2024;20:30;La zona d'intereresse;26;31;2;61
27/03/2024;20:30;Navalny;11;6;1;20
29/03/2024;20:30;Un'altro Ferragosto;11;2;1;14
30/03/2024;20:30;Kung fu Panda 4;40;51;2;93
31/03/2024;17:00;kung fu Panda 4;41;76;4;121
31/03/2024;20:30;Race for Glory;27;11;1;39
01/04/2024;17:00;Kung Fu Panda 4;72;132;5;209
01/04/2024;20:30;Race for Glory;19;31;0;50
03/04/2024;20:30;La sala professori;18;19;0;37
07/04/2024;17:00;Kung Fu Panda 4;18;48;2;68
07/04/2024;20:30;Un'altro Ferragosto;5;0;0;5
10/04/2024;20:30;Estranei;20;14;;34
13/04/2024;17:00;il mio amico robot;6;2;0;8
13/04/2024;17:00;un mondo a parte;39;27;1;67
14/04/2024;17:00;il mio amico robot;10;13;;23
14/04/2024;20:30;un mondo a parte;19;41;;60
20/04/2024;20:30;Ghostbusters-minaccia glaciale;12;10;0;22
21/04/2024;17:00;Ghostbusters-minaccia glaciale;14;36;1;51
21/04/2024;20:30;un mondo a parte;35;25;0;60
24/04/2024;20:30;Canzone della Terra ;18;14;0;32
25/04/2024;20:30;Challengers;4;8;3;15
26/04/2024;20:30;I Bambini di Gaza;13;12;0;25
27/04/2024;20:30;Challengers;4;13;0;17
28/04/2024;17:00;Vita da gatto;11;16;0;27
28/04/2024;20:30;Canzone della Terra;8;2;;10
29/04/2024;20:30;Challengers;0;11;1;12
30/04/2024;20:30;Back to Black;17;11;4;32
01/05/2024;17:00;Vita da gatto;14;23;0;37
01/05/2024;20:30;Food for Profit;20;11;;31
04/05/2024;20:30;Back to Black;29;16;1;46
05/05/2024;17:00;Back to Black;10;3;;13
05/05/2024;20:30;Food for Profit;15;4;1;20
08/05/2024;20:30;Avvicinamento ;42;26;2;70
11/05/2024;20:30;Garfield;12;23;0;35
12/05/2024;17:00;Garfield;29;37;3;69
12/05/2024;20:30;Avvicinamento;2;1;;3
15/05/2024;20:30;Priscilla;5;3;1;9
18/05/2024;20:30;The Fall Guy;2;18;2;22
19/05/2024;17:00;The Fall Guy;5;0;1;6
19/05/2024;20:30;Priscilla;12;10;4;26
23/05/2024;20:30;Tatami;38;40;2;80
01/06/2024;20:30;Il regno del pianeta delle scimmie;11;10;;21
02/06/2024;17:00;Il regno del pianeta delle scimmie;4;16;;20
02/06/2024;20:30;Rapito;4;8;;12
05/06/2024;20:30;Marmolada;97;37;1;135
12/06/2024;20:30;Confidenza;19;0;0;19
13/06/2024;17:00;If;71;0;1;72
13/06/2024;20:30;If;32;0;1;33
15/06/2024;20:30;Furiosa;1;2;;3
16/06/2024;20:30;Furiosa;3;1;0;4
19/06/2024;20:30;Inside Out 2;61;224;4;289
22/06/2024;20:30;Inside Out 2;81;181;3;265
23/06/2024;17:00;Inside Out 2;103;187;9;299
23/06/2024;20:30;Inside Out 2;102;177;9;288
21/09/2024;20:30;CATTIVISSIMO ME 4;42;91;2;135
22/09/2024;20:30;CATTIVISSIMO ME 4;9;4;0;13
28/09/2024;20:30;PERICOLOSAMENTE VICINI;35;18;0;53
29/09/2024;17:00;CATTIVISSIMO ME 4;56;109;5;174
29/09/2024;20:30;PERICOLOSAMENTE VICINI;28;12;0;40
05/10/2024;20:30;Joker: Folie à Deux;40;43;0;83
06/10/2024;20:30;Joker: Folie à Deux;29;21;;50
09/10/2024;20:30;VERMIGLIO ;155;139;3;297
12/10/2024;20:30;IL ROBOT SELVAGGIO;38;49;1;88
13/10/2024;17:00;IL ROBOT SELVAGGIO;59;89;3;151
13/10/2024;20:30;VERMIGLIO;130;88;1;219
16/10/2024;20:30;THE BEAT BOMB;10;7;2;19
19/10/2024;20:30;Joker: Folie à Deux;15;21;0;36
20/10/2024;17:00;IL ROBOT SELVAGGIO;45;76;5;126
20/10/2024;20:30;FUGA IN NORMANDIA;27;53;0;80
23/10/2024;20:30;VITE PARALLELE;75;76;3;154
26/10/2024;20:30;MEGALOPOLIS;7;7;0;14
27/10/2024;17:00;IL ROBOT SELVAGGIO;20;33;5;58
27/10/2024;20:30;MEGALOPOLIS;12;8;0;20
29/10/2024;20:30;LARRY;;;;0
30/10/2024;20:30;CAMPO DI BATTAGLIA;12;11;2;25
31/10/2024;20:30;CORALINE REMASTERED;7;30;3;40
31/10/2024;22:30;LONGLEGS;6;9;;15
01/11/2024;17:00;CORALINE REMASTERED;12;26;2;40
01/11/2024;20:30;LONGLEGS;10;21;0;31
02/11/2024;17:00;BUFFALO KIDS;17;18;1;36
02/11/2024;20:30;VERMIGLIO;77;57;4;138
03/11/2024;17:00;BUFFALO KIDS;17;24;5;46
03/11/2024;20:30;CAMPO DI BATTAGLIA ;13;26;0;39
09/11/2024;20:30;PARTHENOPE;7;12;;19
10/11/2024;20:30;PARTHENOPE;9;20;;29
17/11/2024;20:30;THE APPRENTICE - LE ORIGINI DI TRUMP;7;8;;15
21/11/2024;20:30;Maestro che promise il mare ;20;10;;30
23/11/2024;20:30;Gladiatore II;22;34;1;57
24/11/2024;17:00;200% Lupo;21;30;0;51
24/11/2024;20:30;Gladiatore II;24;21;;45
27/11/2024;20:30;Berlinguer;18;22;1;41
01/12/2024;17:00;200% Lupo;14;17;0;31
01/12/2024;20:30;Berlinguer;31;23;1;55
06/12/2024;20:30;Napoli -> New York;14;19;;33
08/12/2024;20:30;Napoli -> New York;31;16;;47
11/12/2024;20:30;Iddu;3;9;0;12
15/12/2024;17:00;Wicked;26;43;3;72
15/12/2024;20:30;Gladiatore II;26;21;1;48
19/12/2024;20:30;Giurato Numero 2;22;18;0;40
21/12/2024;20:30;Oceania 2;28;137;3;168
22/12/2024;17:00;Oceania 2 ;86;194;13;293
22/12/2024;20:30;Giurato Numero 2;10;21;;31
25/12/2024;20:30;Cortina Express;19;10;1;31
26/12/2024;17:00;Mufasa;107;128;6;242
26/12/2024;20:30;Oceania 2;41;67;7;115
28/12/2024;17:00;Piece By Piece;5;9;;14
28/12/2024;20:30;Conclave;55;29;1;87
29/12/2024;17:00;Mufasa;76;109;1;186
29/12/2024;20:30;Wicked VO;7;36;3;46
30/12/2024;17:00;Cortina Express;4;13;;17
30/12/2024;20:30;Una Notte a New York;22;16;0;39
01/01/2025;20:30;KRAVEN;2;2;;4
02/01/2025;17:00;OCEANIA 2;63;131;1;196
02/01/2025;20:30;CONCLAVE;55;47;3;107
03/01/2025;17:00;FLOW;12;51;5;70
03/01/2025;20:30;MUFASA;51;62;7;120
04/01/2025;17:00;KRAVEN;4;5;0;10
04/01/2025;20:30;PIECE BY PIECE;4;9;0;13
05/01/2025;17:00;SONIC 3;74;135;5;214
05/01/2025;20:30;UNA NOTTE A NEW YORK;11;17;1;32
06/01/2025;17:00;FLOW;32;57;7;96
11/01/2025;20:30;LA STANZA ACCANTO;33;14;0;47
12/01/2025;17:00;SONIC 3;40;86;4;130
12/01/2025;20:30;LA STANZA ACCANTO;41;24;1;71
18/01/2025;20:30;BETTER MAN - WILLIAMS;19;31;0;50
19/01/2025;17:00;MUFASA;58;83;8;149
19/01/2025;20:30;BETTER MAN - WILLIAMS;9;9;0;18
26/02/2025;20:30;A COMPLETE UNKNOWN;64;29;31;4
01/03/2025;20:30;PADDINGTON IN PERU';71;27;41;3
02/03/2025;17:00;PADDINGTON IN PERU';82;37;42;3
02/03/2025;20:30;A COMPLETE UNKNOWN;64;27;31;6
03/03/2025;20:30;HERE;20;7;12;1
04/03/2025;20:30;IL RAGAZZO DAI PANTLAONI ROSA;118;48;66;4
05/03/2025;17:00;PADDINGTON IN PERU';59;19;40;
05/03/2025;20:30;HERE ;16;6;10;0
08/03/2025;17:00;CAPTAIN AMERICA;10;3;6;1
08/03/2025;20:30;NON DIRMI CHE HAI PAURA ;43;43;0;
09/03/2025;17:00;CAPTAIN AMERICA;17;6;11;
09/03/2025;20:30;CAPTAIN AMERICA;5;1;4;0
12/03/2025;20:30;MIRABILE VISIONE: INFERNO;14;6;7;1
15/03/2025;20:30;EMILIA PEREZ;30;30;0;60
16/03/2025;17:00;DOG MAN;13;17;1;31
16/03/2025;20:30;EMILIA PEREZ;23;9;1;33
19/03/2025;20:30;IL SEME DEL FICO SACRO ;19;22;;41
22/03/2025;20:30;FOLLEMENTE;72;25;0;97
23/03/2025;17:00;FOLLEMENTE;63;22;0;85
23/03/2025;20:30;IL SEME DEL FICO SACRO;19;23;0;42
26/03/2025;20:00;THE BRUTALIST;12;14;0;26
29/03/2025;20:30;SNOWWHITE LIVE;25;41;2;68
30/03/2025;17:00;SNOWWHITE LIVE;43;64;4;111
30/03/2025;20:00;THE BRUTALIST;9;12;0;21
02/04/2025;20:30;IO SONO ANCORA QUI;18;16;0;34
05/04/2025;20:30;MICKEY 17;9;2;1;12
06/04/2025;17:00;SNOWWHITE LIVE;15;41;1;57
06/04/2025;20:30;MICKEY 17;9;10;0;19
09/04/2025;20:30;NO OTHER LAND;42;34;2;78
12/04/2025;20:30;BRIDGET JONES;13;1;0;14
13/04/2025;17:00;BRIDGET JONES;18;4;0;22
13/04/2025;20:30;SNOW WHITE LIVE VOS;3;7;0;10
16/04/2025;20:30;ONE LIFE;7;36;0;43
19/04/2025;20:30;NONOSTANTE;10;5;0;15
20/04/2025;17:00;MINECRAFT;16;43;0;59
20/04/2025;20:30;NONOSTANTE;9;10;0;19
21/04/2025;17:00;MINECRAFT;56;134;6;196
23/04/2025;20:30;ANORA ;14;26;1;41
25/04/2025;20:30;OPERAZIONE VENDETTA;15;4;;19
26/04/2025;20:30;MOON IL PANDA;5;12;;17
27/04/2025;17:00;MOON IL PANDA;21;26;1;48
27/04/2025;20:30;ANORA V.O.;4;8;0;12
30/04/2025;20:30;LE ASSAGGIATRICI ;43;35;2;80
01/05/2025;20:30;THUNDERBOLTS;3;18;0;21
02/05/2025;17:00;MINECRAFT;21;77;4;102
02/05/2025;20:30;THUNDERBOLTS;9;18;1;28
07/05/2025;20:30;QUEER;18;9;0;27
10/05/2025;20:30;THE LEGEND OF OCHI;9;7;0;16
11/05/2025;17:00;THE LEGEND OF OCHI;3;4;1;8
11/05/2025;20:30;QUEER V.O.;12;19;0;31
